rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
101,"spotify:track:36fgG6NiEuQXznNgf5y2Ck","T.R.I, Dangrangto, DONAL","một bài hát không vui mấy - Extended Version","Universal Music Indochina Distributed Labels",26,71,73,"233354"
102,"spotify:track:1zvL2X6HPrLfvtSY4DpopE","MIN","Em Mới Là Người Yêu Anh","MIN",1,142,158,"232922"
103,"spotify:track:5XfGQZA0ioQAWUjlyJRcHc","Shiki, Obito","1000 Ánh Mắt","12 trái lê",8,91,100,"230179"
104,"spotify:track:2w7jOvl0kpplNxisgfnCdT","Đức Trường, BMZ","Nếu Biết Đó Là Lần Cuối","BMZ",47,90,38,"228070"
105,"spotify:track:6E3P4uOfKHYXJLK6Q3s0Tj","JustaTee, Binz","Cơn Mưa Cuối","NGUYEN THANH TUAN",86,126,30,"226075"
106,"spotify:track:1UQNU5O9VttUgO16pxUnjw","Obito, Shiki, RPT MCK","Đánh Đổi","12 trái lê",7,94,138,"225500"
107,"spotify:track:6qgATU8r0ZPcPFPtZ5qA7B","Long Cao","Em Của Anh Đừng Của Ai!","Long Cao",107,109,4,"224375"
108,"spotify:track:3b34161QoxLwsqhWSPy9i5","Da LAB","Thanh Xuân","Sony Music Entertainment",1,122,402,"222944"
109,"spotify:track:4vfhartd7HDWGJbdVIycEu","Sơn Tùng M-TP","Muộn Rồi Mà Sao Còn","Universal Music Indochina Distributed Labels",1,114,266,"222257"
110,"spotify:track:51bYFYWODfYOZU0rwvjiCc","Binz, Đen","Cho Mình Em","Spacespeakers",32,150,131,"221240"
111,"spotify:track:0rR27Ayle8G7sKoCt8OWUr","Dương Domic","Mất Kết Nối","DAO Entertainment",2,131,79,"218074"
112,"spotify:track:317Lh6QCAz9JpWbV3oxrCf","Phùng Khánh Linh, Thành Luke","EM ĐAU","BLACK SWAN LABEL LLC.",62,117,20,"217858"
113,"spotify:track:54PbBpquVfhfrwRwvjSXbI","Charlie Puth, Selena Gomez","We Don't Talk Anymore (feat. Selena Gomez)","Artist Partner",71,107,287,"217462"
114,"spotify:track:102XJmW0OH1WATZMW9avu2","Binz, Obito","Nếu (feat. Obito)","SS LABEL",114,-1,1,"217097"
115,"spotify:track:5YPU2SdqR2pOsfFs5AW25q","Rum, NIT","Kém Duyên","Rum",115,183,8,"216742"
116,"spotify:track:0KA8tBqZ81mBe2po59GK5j","Đỗ Hoàng Long","Trạng Thái Mộng Mơ","Universal Music Indochina Distributed Labels",92,115,14,"213070"
117,"spotify:track:5U30iZBlmxkpHqzb1OSnBS","Rhymastic","Yêu 5","WM Vietnam",77,120,225,"212060"
118,"spotify:track:3bmpXHVie1GTy37OkXJ7Vc","BTS","2.0","BIGHIT MUSIC",11,106,10,"210541"
119,"spotify:track:2KadxdRVKWJy3ahMnlClhq","Hà An Huy","' CHẲNG CẦN BÌNH YÊN |","DAO Entertainment",119,-1,1,"209753"
120,"spotify:track:5Bti0azlFhMattVY76qFr9","Vũ.","Lạ Lùng","WM Vietnam",17,112,425,"209516"
121,"spotify:track:1LJyhnPdYGRLerwJd8CmL1","Vũ., Dear Jane","Những Lời Hứa Bỏ Quên","WM Vietnam",1,102,128,"207172"
122,"spotify:track:0oL2jCTf9P9a7flY5mCpYu","Wxrdie, JustaTee","Trở Về","Universal Music Indochina Distributed Labels",54,104,65,"206894"
123,"spotify:track:4Iz5EWPCAT8jYNk4IpLoll","buitruonglinh","Dù Cho Mai Về Sau","Yin Yang Media",10,111,270,"206860"
124,"spotify:track:20dAJsyno9ZoBLJtqgQnUI","BTS","Hooligan","BIGHIT MUSIC",8,118,10,"204534"
125,"spotify:track:5tmA5oQDF0ULqRI12LKCDw","JayKii","Chiều Hôm Ấy","The First Management",95,100,31,"203374"
126,"spotify:track:2Wjghh0RpiBquLsJ932X6R","Ronboogz","nhắn nhủ","MaiDao Music",14,134,128,"201050"
127,"spotify:track:4N99EuIjwSSFFFMDfTeOLU","buitruonglinh, Vũ Phụng Tiên","Em Không Khóc (feat. Vũ Phụng Tiên)","Yin Yang Media",62,136,186,"199261"
128,"spotify:track:6KIhgRkprgyJNERRMu7Quh","MIN","Có Em Chờ","MIN",117,133,55,"199041"
129,"spotify:track:0GXZXSDFSbJjqdGifjSaig","buitruonglinh","Sớm Như Vậy","Umusic Vietnam Co. Ltd. Distributed Labels",19,97,7,"197626"
130,"spotify:track:3gLRyMbg5nWLcuKD46Uz72","Phương Ly","Anh Là Ai","PHUONG LY",109,148,35,"197238"
131,"spotify:track:5PGh9MyKry8slG5AfvD1eD","Obito, Shiki, VSTRA","Hà Nội","12 trái lê",10,137,138,"193844"
132,"spotify:track:7fCeYpR02Q8JVuD88hJZVT","Da LAB, Minh Tốc & Lam","Bầu Trời Mới","Universal Music Indochina Distributed Labels",8,125,86,"193330"
133,"spotify:track:2G5ujw3rrWcAXQqT8PVnrz","Obito, Shiki, Lăng LD","Đầu Đường Xó Chợ","12 trái lê",39,152,83,"191443"
134,"spotify:track:7dlgEjrK3lHbP786dshKDV","ANH TRAI ""SAY HI"", B Ray, AMEE","CHỜ ANH VỀ","Universal Music Indochina Distributed Labels",2,151,25,"191391"
135,"spotify:track:6D94p9ASguBcYlDC0o56vx","HIEUTHUHAI","NOLOVENOLIFE","M Music Records",24,159,137,"190390"
136,"spotify:track:7J9l9ebYB3IEs5ea5J1M7a","Da LAB, Tóc Tiên","Nước Mắt Em Lau Bằng Tình Yêu Mới","MUNIZ MUSIC COMPANY LIMITED",107,132,118,"189913"
137,"spotify:track:3y66li7DIrH7HLKIZzxR5H","Kai Đinh","Lễ Đường","Yin Yang Media",3,162,63,"189488"
138,"spotify:track:5VGOYjxkEaf19LoRPIolD2","The Wind, Dangrangto","Anh Muốn Nhìn Thấy Em","M Music Records",77,116,76,"188850"
139,"spotify:track:5BJqg07SKgmFnVLOBmLFvq","Bùi Anh Tuấn","Hẹn Một Mai - From"" 4 Năm 2 Chàng 1 Tình Yêu""","1LABEL",109,110,58,"188631"
140,"spotify:track:5wYQC7AuxV8ROALWcbVNxc","Hoàng Dũng, Rhymastic, Lelarec","Giữ Anh Cho Ngày Hôm Qua","Lirico Entertainment",40,154,33,"188557"
141,"spotify:track:53zusvCJkyGYjEZ6bnLIjh","Hà Anh Tuấn","Tháng Tư Là Lời Nói Dối Của Em","Yin Yang Media",49,165,63,"185542"
142,"spotify:track:170CNv2CAZn8wg6GxvHXYC","B Ray, AMEE","Ex's Hate Me","B Ray",129,157,30,"185267"
143,"spotify:track:2GE2p2dFpxp7OIz2QOFBzW","ANH TRAI ""SAY HI"", HURRYKNG, HIEUTHUHAI, Negav, Pháp Kiều, Isaac","KIM PHÚT, KIM GIỜ (feat. HURRYKNG, HIEUTHUHAI, Negav, Pháp Kiều & Isaac)","Anh Trai Say Hi",5,161,83,"184710"
144,"spotify:track:6rEWOmyRZwZ4Aouth1YBSX","B Ray","Tệ Hại Và Xấu Xí","Great Entertainment/Sony Music",73,124,3,"184206"
145,"spotify:track:2NIsWvMUHXqCplwCygJMjP","WEAN","NOWME","M Music Records",145,-1,1,"183905"
146,"spotify:track:2vKNzC9T3kdU2JECcvob3V","CORTIS","YOUNGCREATORCREW","Republic Records – CORTIS",58,96,4,"183438"
147,"spotify:track:6OWWZtNQORY1McaZmOrwhc","CORTIS","GO!","Republic Records – CORTIS",82,113,27,"183094"
148,"spotify:track:6epn3r7S14KUqlReYr77hA","Justin Bieber, Ludacris","Baby","RBMG/Def Jam",27,129,7,"182801"
149,"spotify:track:6TGwaBlfUGVoeZMBLzvXGP","Dangrangto, DONAL","thế giới của anh","Higher Dimension",50,139,17,"182174"
150,"spotify:track:6UFvSmKzCZ16fxsybf4PhE","Nguyễn Trọng Tài, Don Raemo, Double X","HONGKONG1","T2B Media",150,185,13,"181986"
151,"spotify:track:1i5SZL7Ngz0sYFaKmwieyw","Quang Hùng MasterD, Low G, Hino","Chất Gây Hại","M Music Records",16,101,23,"181842"
152,"spotify:track:1J12HjUuXfJnaUdubTEzSR","HIEUTHUHAI","Nghe Như Tình Yêu","M Music Records",35,127,245,"181841"
153,"spotify:track:2ppLwHSMgDGEQ5c8o6nAX2","Low G","Simp Gái 808","M Music Records",9,143,137,"181506"
154,"spotify:track:3H6nzsPNMttEvUl3ai3xN8","Chillies","Vùng Ký Ức","WM Vietnam",1,175,130,"181394"
155,"spotify:track:0jHpGB1Xt2kIX0VaPFvStp","Tùng TeA, PC, TaynguyenSound","Già Cùng Nhau Là Được","12 trái lê",70,156,147,"181392"
156,"spotify:track:25NLn8W1JxuVrXQTVrDA4c","Dfoxie37, myhoa, Tuann","hello em có khỏe không","Universal Music Indochina Distributed Labels",15,167,26,"181078"
157,"spotify:track:5prZw3OHd2UhAq0VBKpqUM","GREY D","mới hôm qua","Universal Music Indochina Distributed Labels",34,145,9,"180595"
158,"spotify:track:6s3w7SUVtmm68Bw5KrKMh0","BTS","One More Night","BIGHIT MUSIC",21,158,5,"178512"
159,"spotify:track:2uxjHthUJd2A8PmWaUGGsI","Hoàng Dũng, Hoàng Rob","Chờ Anh Nhé","Lirico Entertainment",99,160,50,"178474"
160,"spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW","The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)","XO / Republic Records",11,168,153,"178237"
161,"spotify:track:3COYA2vgfcUhDyRlVpZy5p","tlinh, Low G","PHÓNG ZÌN ZÌN","M Music Records",4,146,88,"178208"
162,"spotify:track:7kgzRBNkBRArtTPkYjWLYT","14 Casper, Bon Nghiêm","bao tiền một mớ bình yên?","DANDERLÉON",9,166,262,"177369"
163,"spotify:track:4ecdsGz3Hg6TKPwQ0ZOdJz","CORTIS","FaSHioN","Republic Records – CORTIS",90,130,25,"176396"
164,"spotify:track:6uxuJ8Fr1AAfSPJUF9N1yr","Vũ.","Bước Qua Mùa Cô Đơn","WM Vietnam",1,140,273,"176310"
165,"spotify:track:3ZbZtdEw9U0uZW4tZItIwq","RHYDER, CoolKid, BAN","Chịu Cách Mình Nói Thua","RHYDER",6,194,122,"175123"
166,"spotify:track:5kJMW3pK49PvQDtpVryHf5","JustaTee","Forget About Her","Spacespeakers",31,-1,40,"175106"
167,"spotify:track:50cmxP6KlnQA9IG3q5ckKD","Chillies","Mascara","WM Vietnam",3,163,227,"173173"
168,"spotify:track:1FUdEz4fX1DxPcVAARlu6A","GREY D","yêu em như…","Universal Music Indochina Distributed Labels",13,123,9,"172774"
169,"spotify:track:3UJ2gSPFPSkPKZghRI8y1e","Dangrangto","Love is","MaiDao Music",10,170,83,"171929"
170,"spotify:track:08ULi904W2Po6pVj8nN7KC","GREY D, Chillies","đưa em về nhàa","Universal Music Indochina Distributed Labels",3,184,159,"171535"
171,"spotify:track:2SykQzXuFSeprST1uDjj1m","AMEE","trời giấu trời mang đi","Yin Yang Media",52,192,87,"171053"
172,"spotify:track:55K3e7BGewGDUJ4ZQwkh7M","Only C","Người Đáng Thương Là Anh","OnlyC Production",131,149,19,"170575"
173,"spotify:track:2OSjnBrQQ0CNKxIUM2GQDk","JustaTee, Binz","Crying Over You","NGUYEN THANH TUAN",173,199,2,"168696"
174,"spotify:track:5xuaCJaNAqRLwV7OO5zPiF","W/N, Duongg, Nâu","3 1 0 7 (feat. Duongg & Nâu)","HONG AN ENTERTAIMENT,.JSC",11,189,291,"167946"
175,"spotify:track:7G7mSV4BebkoHWwKTDvXu9","V, Park Hyo Shin","Winter Ahead (with PARK HYO SHIN)","BIGHIT MUSIC",3,135,68,"167714"
176,"spotify:track:2FnXZhpEKgIab8vI6t2C7e","Shiki, Tyronee","Perfect","12 trái lê",74,164,59,"166766"
177,"spotify:track:5cF0dROlMOK5uNZtivgu50","Charlie Puth","Attention","Artist Partner",21,193,203,"165536"
178,"spotify:track:4YMM05vannAm37Mp1dHK1V","RPT MCK, Trung Trần","Chìm Sâu","abandonh3ll records",1,186,221,"164620"
179,"spotify:track:65st6HfPZyxq1RNTvqSIos","Wren Evans, itsnk","Thu Đợi","Universal Music Indochina Distributed Labels",6,197,22,"164287"
180,"spotify:track:1VyXprVXZYNGWWZf1u4JfN","CORTIS","Blue Lips","Republic Records – CORTIS",59,119,4,"163319"
181,"spotify:track:6HpkHTTwfVmSoopeloHqOp","RAP VIỆT, Dick, DT TAP RAP, UMIE","Anh Là Ai? (feat. Dick, DT & UMIE)","DAT VIET VAC",3,-1,28,"162833"
182,"spotify:track:0sR5ThoE0uoskXWrm6KDxP","Kha","Hư không","MaiDao Music",22,144,124,"162725"
183,"spotify:track:1uiqiUzPn2EJpvHDy84PEZ","EM XINH ""SAY HI"", Orange, Mỹ Mỹ, 52Hz, Châu Bùi, Pháp Kiều","KHÔNG ĐAU NỮA RỒI","Em Xinh Say Hi",2,198,47,"162440"
184,"spotify:track:6CygbhaDoDGTlRq8LiEwpt","Binz","Hững Hờ","SS LABEL",184,-1,1,"161995"
185,"spotify:track:3dCdcURa0Kk5UWXRY00HQy","CORTIS","Wassup","Republic Records – CORTIS",66,121,4,"161657"
186,"spotify:track:4QNH4OjJ9W10afDYAHi03I","HIEUTHUHAI","Anh Nên Đi Khỏi Đây","M Music Records",36,153,5,"161039"
187,"spotify:track:4D1eaEIisnWCVPMnYuMh7q","白浩贤BlueC","漫步香港1999","腾讯音乐人",13,177,15,"160773"
188,"spotify:track:7HoAJ6Hc1P91eoOrn1WY5d","Đức Trường, BMZ, Kun","Đáng Lý Ra Phải Là Anh","BMZ",90,141,24,"160543"
189,"spotify:track:527UV7H9SbnmTVkxBVg56X","Sơn Tùng M-TP","Chắc Ai Đó Sẽ Về","Universal Music Indochina Distributed Labels",126,169,38,"159910"
190,"spotify:track:1mtmvJjTchdqDCoJbFv1Op","OgeNus, Dangrangto","Tuyển Bạn Gái","Universal Music Indochina Distributed Labels",40,173,7,"159343"
191,"spotify:track:3J06iY9IRWKr1H0zIxrUby","Orange, Hoàng Dũng","Khi Em Lớn","Universal Music Indochina",4,180,225,"159294"
192,"spotify:track:42i1d7gos5WvqZIFWCfE7E","Ngô Lan Hương","Có công mài ""Sắc""","Ngô Lan Hương Exclusive",85,155,7,"159054"
193,"spotify:track:48MtqfQw716EZaNzOKNnuR","CoolKid, RHYDER","Sau Cơn Mưa","MaiDao Music",8,-1,142,"157262"
194,"spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c","ROSÉ, Bruno Mars","APT.","Atlantic Records",2,195,70,"156144"
195,"spotify:track:5iZHnufFUgATzrpGgH1K0W","T.R.I","Ánh Sao Và Bầu Trời","Yin Yang Media",1,-1,219,"155928"
196,"spotify:track:6IxPiUQI4Cd0mL0pBIOjAg","HIEUTHUHAI","Hết Yêu","M Music Records",39,138,5,"155384"
197,"spotify:track:7AD5F85waSb3yZxZxEXhJM","Tóc Tiên, Touliver","Có Ai Thương Em Như Anh","Yin Yang Media",20,179,147,"155060"
198,"spotify:track:5oFEvbM7lGnx8jfAkuhVyo","AMEE, RPT MCK","MỘNG YU","Yin Yang Media",3,-1,77,"154560"
199,"spotify:track:4FT18tLTmf3QNBzG5r6OTj","Đen, Ngọc Linh","Mười Năm (Lộn Xộn 3)","Đen",17,187,133,"154215"
200,"spotify:track:55Eo6NDkVhSRBonrT16kXM","Cloud 5, Dangrangto","Đến Đây Bên Anh","Yin Yang Media",66,190,59,"153627"
